# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372548709000 455 ff55990dba63d5d4d73cc04b1e72d17b14ee3b92 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$layout.class
1372548709000 845 fd7e11cfb2bfd9120231cc7911af8fd30145e51d /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$string.class
1372548709000 645 1e29be14bd445a3238a908dacda891178fe688ef /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$styleable.class
1372549164000 721 1db523d60ec4efb6414e44c33346f8d8bde445e9 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$id.class
1372548709000 841 6dfef48a37a05663cc39ffd816ae5735ef5e1b4a /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R.class
1372545919000 476 4638c02c6b37762b4d63905f227a4ccc8baf896f /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$dimen.class
1372082866000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/libs/android-support-v4.jar
1372549164000 3937 39d0bca27842d09c687f2d3cc26010e85566a7d6 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/MainActivity.class
1372545919000 457 ed702b34a970139f2b3384f707a144ad71dd3ef4 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$attr.class
1372545919000 422 16c4b24001519712362fd4756c174fb4f882be6b /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$drawable.class
1372555175000 2634 e98963758a1137821ac54c3fa38e03823752d391 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/ActivityExamen.class
1372548709000 605 762736a5d5e6764dfeaff6248ff086096d596afd /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$style.class
1372083029000 355 ecac424a2cd13341f064217081a254a83836e308 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/BuildConfig.class
1372548709000 442 9025df309b315dfbb41b62abbec420efba881caf /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$menu.class
1372545919000 415 caf9925b34aa6877d6184a231b88091c247eba69 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/classes/debug/com/davidrando/testtalf/R$color.class
