# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372083028000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372083028000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372543717000 2606 5f22f2e1c3a0839f7e517a4d5912ca2822900d55 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/layout/activity_main.xml
1372083028000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372549162000 2643 24ddb27a3565d96afe55c80d0f803a585e445171 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/values/values.xml
1372550606000 3936 e7b4505d7d39023a38e1aa82f52bcf56284496d7 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/layout/layout_examen.xml
1372543717000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/menu/activity_examen.xml
1372083028000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/values-sw720dp-land/values.xml
1372083028000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/menu/main.xml
1372083028000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372083028000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/values-v14/values.xml
1372543717000 807 a60965c79ac14066b96320829180f763e9f64f60 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/build/res/all/debug/values-v11/values.xml
