# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372082866000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/drawable-xhdpi/ic_launcher.png
1372082866000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/drawable-mdpi/ic_launcher.png
1372082866000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/drawable-hdpi/ic_launcher.png
1372525504000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values-v11/styles.xml
1372082867000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values/dimens.xml
1372082867000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values-sw720dp-land/dimens.xml
1372524235000 2606 5f22f2e1c3a0839f7e517a4d5912ca2822900d55 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/layout/activity_main.xml
1372525504000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values/styles.xml
1372082866000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values-v14/styles.xml
1372549079000 352 924f64a3ca34e799265db045e633c8c19dd15da6 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values/ids.xml
1372082867000 181 84de2797380184d8b39af6f829afb092fb956173 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values-sw600dp/dimens.xml
1372549765000 3936 e7b4505d7d39023a38e1aa82f52bcf56284496d7 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/layout/layout_examen.xml
1372082867000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/menu/main.xml
1372525504000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values/colors.xml
1372525504000 489 69d532142c914e35dd14b9c42adf646f0f223949 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values/attrs.xml
1372541892000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/menu/activity_examen.xml
1372548036000 777 303dae1fbbd06a9f4475dc074dd579c27cab3b21 /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/values/strings.xml
1372082866000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/david/AndroidStudioProjects/TestTalfProject/TestTalf/src/main/res/drawable-xxhdpi/ic_launcher.png
